runName,names,values
multiple_fixed_test1,p,4
multiple_fixed_test1,r,70
multiple_fixed_test1,q,1
multiple_fixed_test1,a,0.7
multiple_fixed_test1,b,3
multiple_fixed_test1,n,4
multiple_fixed_test1,v,1
multiple_fixed_test1,probMut,0.1
multiple_fixed_test1,expDist,6
multiple_fixed_test1,kc,0
multiple_fixed_test1,VtoD,0
multiple_fixed_test1,s0,999900
multiple_fixed_test1,i0,100
multiple_fixed_test1,r0,0
multiple_fixed_test1,c,0.65
multiple_fixed_test1,mu,3.91E-05
multiple_fixed_test1,w,0.04
multiple_fixed_test1,g,0.303030303
multiple_fixed_test1,iniBind,0.65
multiple_fixed_test1,meanBoost,8
multiple_fixed_test1,iniDist,3
multiple_fixed_test1,saveFreq,5
multiple_fixed_test1,maxTitre,40
