runName,names,values
single_fixed_low,p,4
single_fixed_low,r,70
single_fixed_low,q,1
single_fixed_low,a,0.7
single_fixed_low,b,3
single_fixed_low,n,4
single_fixed_low,v,1
single_fixed_low,probMut,0
single_fixed_low,expDist,1.3
single_fixed_low,kc,0
single_fixed_low,VtoD,0
single_fixed_low,s0,499900
single_fixed_low,i0,100
single_fixed_low,r0,0
single_fixed_low,c,0.7
single_fixed_low,mu,3.91E-05
single_fixed_low,w,0.04
single_fixed_low,g,0.303030303
single_fixed_low,iniBind,0.45
single_fixed_low,meanBoost,8
single_fixed_low,iniDist,3
single_fixed_low,saveFreq,5
single_fixed_low,maxTitre,25
