runName,names,values
single_fixed_high,p,4
single_fixed_high,r,70
single_fixed_high,q,1
single_fixed_high,a,0.7
single_fixed_high,b,3
single_fixed_high,n,4
single_fixed_high,v,1
single_fixed_high,probMut,0
single_fixed_high,expDist,1.3
single_fixed_high,kc,0
single_fixed_high,VtoD,0
single_fixed_high,s0,499900
single_fixed_high,i0,100
single_fixed_high,r0,0
single_fixed_high,c,0.7
single_fixed_high,mu,3.91E-05
single_fixed_high,w,0.04
single_fixed_high,g,0.303030303
single_fixed_high,iniBind,0.7
single_fixed_high,meanBoost,8
single_fixed_high,iniDist,3
single_fixed_high,saveFreq,5
single_fixed_high,maxTitre,25
